source_path	disposition	destination
.codex/rules/github.rules	superseded-as-duplicate	.codex/rules/github.rules
.dockerignore	merged	.dockerignore
.env.example	merged	infra/local/.env.example;infra/uat/.env.example
.github/workflows/ci.yml	merged	.github/workflows/ci.yml
.gitignore	merged	.gitignore
AGENTS.md	superseded-as-duplicate	AGENTS.md
CONTEXT.md	moved	docs/contexts/agentrun/CONTEXT.md
Dockerfile	moved	agent-run/backend/Dockerfile
README.md	moved	agent-run/backend/README.md
api/agentrun/v1/contract.go	moved	agent-run/backend/api/agentrun/v1/contract.go
api/agentrun/v1/document.go	moved	agent-run/backend/api/agentrun/v1/document.go
api/agentrun/v1/http.go	moved	agent-run/backend/api/agentrun/v1/http.go
api/agentrun/v1/openapi.yaml	moved	agent-run/backend/api/agentrun/v1/openapi.yaml
api/agentrun/v1/openapi_test.go	moved	agent-run/backend/api/agentrun/v1/openapi_test.go
api/agentrun/v1/testdata/admin-model-provider-list.json	moved	agent-run/backend/api/agentrun/v1/testdata/admin-model-provider-list.json
api/agentrun/v1/testdata/collector-run-success.json	moved	agent-run/backend/api/agentrun/v1/testdata/collector-run-success.json
api/agentrun/v1/testdata/error-response.json	moved	agent-run/backend/api/agentrun/v1/testdata/error-response.json
cmd/artifacts/main.go	moved	agent-run/backend/cmd/artifacts/main.go
cmd/artifacts/main_test.go	retired-low-value-test	-
cmd/config/main.go	moved	agent-run/backend/cmd/config/main.go
cmd/config/main_test.go	moved	agent-run/backend/cmd/config/main_test.go
cmd/migrate/main.go	moved	agent-run/backend/cmd/migrate/main.go
cmd/server/app.go	moved	agent-run/backend/cmd/server/app.go
cmd/server/app_test.go	moved	agent-run/backend/cmd/server/app_test.go
cmd/server/main.go	moved	agent-run/backend/cmd/server/main.go
cmd/server/service_integration_test.go	moved	agent-run/backend/cmd/server/service_integration_test.go
configs/config.dev.yaml	moved	agent-run/backend/configs/config.dev.yaml
configs/config.uat.yaml	moved	agent-run/backend/configs/config.uat.yaml
docs/adr/0001-limit-plaintext-provider-credentials-to-development.md	moved	docs/contexts/agentrun/adr/0001-limit-plaintext-provider-credentials-to-development.md
docs/adr/0002-use-kratos-as-service-shell-and-eino-inside-agent-capabilities.md	moved	docs/contexts/agentrun/adr/0002-use-kratos-as-service-shell-and-eino-inside-agent-capabilities.md
docs/agents/domain.md	superseded-as-duplicate	docs/agents/domain.md
docs/agents/issue-tracker.md	superseded-as-duplicate	docs/agents/issue-tracker.md
docs/agents/triage-labels.md	superseded-as-duplicate	docs/agents/triage-labels.md
docs/agents/workflow.md	merged	docs/development-standards/workflow.md
docs/research/agent-schedule-go-library-options.md	moved	docs/research/agentrun/agent-schedule-go-library-options.md
docs/specs/agent-scheduling-admin-api.md	moved	docs/architecture/agentrun/agent-scheduling-admin-api.md
docs/specs/bottleneck-thesis-research-workflow-v1.md	moved	docs/architecture/agentrun/bottleneck-thesis-research-workflow-v1.md
docs/specs/collector-agent-v1-platform-foundation.md	moved	docs/architecture/agentrun/collector-agent-v1-platform-foundation.md
docs/specs/collector-agent-v1-reliability-parity.md	moved	docs/architecture/agentrun/collector-agent-v1-reliability-parity.md
docs/specs/kratos-agentrun-service-migration.md	moved	docs/architecture/agentrun/kratos-agentrun-service-migration.md
go.mod	merged	go.mod
go.sum	merged	go.sum
internal/architecture/ci_workflow_test.go	retired-low-value-test	-
internal/architecture/layout_test.go	retired-low-value-test	-
internal/biz/agents/collector/configuration.go	moved	agent-run/backend/internal/biz/agents/collector/configuration.go
internal/biz/agents/collector/configuration_test.go	moved	agent-run/backend/internal/biz/agents/collector/configuration_test.go
internal/biz/agents/collector/materialization/batch.go	moved	agent-run/backend/internal/biz/agents/collector/materialization/batch.go
internal/biz/agents/collector/materialization/contract.go	moved	agent-run/backend/internal/biz/agents/collector/materialization/contract.go
internal/biz/agents/collector/materialization/contract_test.go	moved	agent-run/backend/internal/biz/agents/collector/materialization/contract_test.go
internal/biz/agents/collector/materialization/testdata/deterministic_golden.json	moved	agent-run/backend/internal/biz/agents/collector/materialization/testdata/deterministic_golden.json
internal/biz/agents/collector/planning/query_planner.go	moved	agent-run/backend/internal/biz/agents/collector/planning/query_planner.go
internal/biz/agents/collector/planning/query_planner_test.go	moved	agent-run/backend/internal/biz/agents/collector/planning/query_planner_test.go
internal/biz/agents/collector/scheduling.go	moved	agent-run/backend/internal/biz/agents/collector/scheduling.go
internal/biz/agents/collector/scheduling_test.go	moved	agent-run/backend/internal/biz/agents/collector/scheduling_test.go
internal/biz/agents/collector/types.go	moved	agent-run/backend/internal/biz/agents/collector/types.go
internal/biz/agents/collector/usecase/application.go	moved	agent-run/backend/internal/biz/agents/collector/usecase/application.go
internal/biz/agents/collector/usecase/application_test.go	moved	agent-run/backend/internal/biz/agents/collector/usecase/application_test.go
internal/biz/agents/collector/usecase/repository.go	moved	agent-run/backend/internal/biz/agents/collector/usecase/repository.go
internal/biz/agents/collector/usecase/runtime.go	moved	agent-run/backend/internal/biz/agents/collector/usecase/runtime.go
internal/biz/agents/collector/workflow/workflow.go	moved	agent-run/backend/internal/biz/agents/collector/workflow/workflow.go
internal/biz/agents/collector/workflow/workflow_test.go	moved	agent-run/backend/internal/biz/agents/collector/workflow/workflow_test.go
internal/biz/platform/admin/service.go	moved	agent-run/backend/internal/biz/platform/admin/service.go
internal/biz/platform/configuration.go	moved	agent-run/backend/internal/biz/platform/configuration.go
internal/biz/platform/configuration_url.go	moved	agent-run/backend/internal/biz/platform/configuration_url.go
internal/biz/platform/execution.go	moved	agent-run/backend/internal/biz/platform/execution.go
internal/biz/platform/schedule.go	moved	agent-run/backend/internal/biz/platform/schedule.go
internal/biz/platform/scheduling/service.go	moved	agent-run/backend/internal/biz/platform/scheduling/service.go
internal/biz/platform/scheduling/service_test.go	moved	agent-run/backend/internal/biz/platform/scheduling/service_test.go
internal/conf/config.go	moved	agent-run/backend/internal/conf/config.go
internal/conf/config_test.go	moved	agent-run/backend/internal/conf/config_test.go
internal/data/artifacts/audit.go	moved	agent-run/backend/internal/data/artifacts/audit.go
internal/data/artifacts/audit_pollution.go	moved	agent-run/backend/internal/data/artifacts/audit_pollution.go
internal/data/artifacts/file.go	moved	agent-run/backend/internal/data/artifacts/file.go
internal/data/artifacts/file_test.go	moved	agent-run/backend/internal/data/artifacts/file_test.go
internal/data/artifacts/index.go	moved	agent-run/backend/internal/data/artifacts/index.go
internal/data/artifacts/publication.go	moved	agent-run/backend/internal/data/artifacts/publication.go
internal/data/artifacts/publication_test.go	moved	agent-run/backend/internal/data/artifacts/publication_test.go
internal/data/artifacts/store.go	moved	agent-run/backend/internal/data/artifacts/store.go
internal/data/connectors/factory.go	moved	agent-run/backend/internal/data/connectors/factory.go
internal/data/connectors/http.go	moved	agent-run/backend/internal/data/connectors/http.go
internal/data/connectors/http_test.go	moved	agent-run/backend/internal/data/connectors/http_test.go
internal/data/connectors/professional.go	moved	agent-run/backend/internal/data/connectors/professional.go
internal/data/connectors/professional_test.go	moved	agent-run/backend/internal/data/connectors/professional_test.go
internal/data/connectors/search.go	moved	agent-run/backend/internal/data/connectors/search.go
internal/data/connectors/search_test.go	moved	agent-run/backend/internal/data/connectors/search_test.go
internal/data/connectors/testdata/cls_numeric_id.json	moved	agent-run/backend/internal/data/connectors/testdata/cls_numeric_id.json
internal/data/connectors/testdata/eastmoney_highlight.jsonp	moved	agent-run/backend/internal/data/connectors/testdata/eastmoney_highlight.jsonp
internal/data/modelprovider/deepseek/factory.go	moved	agent-run/backend/internal/data/modelprovider/deepseek/factory.go
internal/data/modelprovider/deepseek/factory_test.go	moved	agent-run/backend/internal/data/modelprovider/deepseek/factory_test.go
internal/data/postgres/configurations.go	moved	agent-run/backend/internal/data/postgres/configurations.go
internal/data/postgres/execution_list.go	moved	agent-run/backend/internal/data/postgres/execution_list.go
internal/data/postgres/migrations.go	moved	agent-run/backend/internal/data/postgres/migrations.go
internal/data/postgres/migrations/001_agent_registry.sql	moved	agent-run/backend/internal/data/postgres/migrations/001_agent_registry.sql
internal/data/postgres/migrations/002_executions.sql	moved	agent-run/backend/internal/data/postgres/migrations/002_executions.sql
internal/data/postgres/migrations/003_provider_configs.sql	moved	agent-run/backend/internal/data/postgres/migrations/003_provider_configs.sql
internal/data/postgres/migrations/004_collector_audit_publication.sql	moved	agent-run/backend/internal/data/postgres/migrations/004_collector_audit_publication.sql
internal/data/postgres/migrations/005_split_provider_configs.sql	moved	agent-run/backend/internal/data/postgres/migrations/005_split_provider_configs.sql
internal/data/postgres/migrations/006_agent_schedules.sql	moved	agent-run/backend/internal/data/postgres/migrations/006_agent_schedules.sql
internal/data/postgres/publications.go	moved	agent-run/backend/internal/data/postgres/publications.go
internal/data/postgres/schedules.go	moved	agent-run/backend/internal/data/postgres/schedules.go
internal/data/postgres/store.go	moved	agent-run/backend/internal/data/postgres/store.go
internal/data/postgres/store_test.go	moved	agent-run/backend/internal/data/postgres/store_test.go
internal/data/scheduler/runtime.go	moved	agent-run/backend/internal/data/scheduler/runtime.go
internal/data/scheduler/service_test.go	moved	agent-run/backend/internal/data/scheduler/service_test.go
internal/server/http.go	moved	agent-run/backend/internal/server/http.go
internal/server/http_test.go	moved	agent-run/backend/internal/server/http_test.go
internal/service/agentrun.go	moved	agent-run/backend/internal/service/agentrun.go
internal/service/agentrun_test.go	moved	agent-run/backend/internal/service/agentrun_test.go
internal/testsupport/postgres.go	moved	agent-run/backend/internal/testsupport/postgres.go
